weight_col0,weight_col1,weight_col2,weight_col3,weight_col4,weight_col5,weight_col6,weight_col7,mean,variance
4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,0.00000000e+00
4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,0.00000000e+00
4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,0.00000000e+00
4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,0.00000000e+00
4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,0.00000000e+00
-6.43212552e-05,-3.99430923e-04,2.48833210e-03,3.44455824e-03,-1.63494460e-05,3.45594308e-04,1.18193123e-03,1.18790416e-03,1.02102733e-03,1.60103332e-06
4.54358902e-04,-3.13060264e-06,2.00682640e-04,1.31190725e-04,1.92281004e-04,2.11640450e-04,6.52819217e-05,-1.30980879e-05,1.54900874e-04,1.97723828e-08
4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,0.00000000e+00
4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,0.00000000e+00
4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,0.00000000e+00
4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,0.00000000e+00
4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,0.00000000e+00
4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,0.00000000e+00
4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,0.00000000e+00
4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,0.00000000e+00
4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,0.00000000e+00
4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,0.00000000e+00
1.57560110e-02,3.09475185e-03,4.11812769e-04,4.09435295e-03,-3.32372409e-04,-1.27522275e-04,2.69568409e-03,2.99941655e-03,3.57401674e-03,2.36204851e-05
1.33223226e-03,1.20206780e-04,1.27618579e-04,3.54548567e-04,6.96776784e-04,8.46049457e-04,1.40442804e-04,1.51821470e-04,4.71212086e-04,1.74878565e-07
4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,0.00000000e+00
4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,0.00000000e+00
4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,0.00000000e+00
4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,0.00000000e+00
4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,0.00000000e+00
4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,0.00000000e+00
4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,0.00000000e+00
4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,0.00000000e+00
4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,0.00000000e+00
4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,0.00000000e+00
-4.14038076e-17,3.18348793e-05,2.24852725e-03,5.02446527e-03,1.74666755e-02,1.98786911e-02,4.97538131e-03,-3.44665517e-04,6.16011349e-03,5.64808070e-05
3.38877132e-03,1.03074536e-08,1.96256427e-04,6.23123546e-04,1.87218643e-03,1.51596463e-03,3.94824019e-04,2.65774172e-04,1.03211380e-03,1.17728132e-06
4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,0.00000000e+00
4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,0.00000000e+00
4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,0.00000000e+00
4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,0.00000000e+00
4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,0.00000000e+00
4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,0.00000000e+00
4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,0.00000000e+00
4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,0.00000000e+00
4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,0.00000000e+00
4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,0.00000000e+00
-1.06297906e-04,-1.17993565e-07,-3.11397128e-14,-9.49520844e-12,-3.75820273e-05,-9.53323706e-06,3.67632066e-03,-1.41161177e-16,4.40348667e-04,1.49711002e-06
3.58605478e-03,-2.01316889e-05,1.44585618e-04,-1.61397053e-04,8.67989438e-04,6.20249542e-04,-2.27386699e-05,7.71093764e-05,6.36465149e-04,1.35137782e-06
4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,0.00000000e+00
4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,0.00000000e+00
4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,0.00000000e+00
4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,0.00000000e+00
4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,0.00000000e+00
4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,0.00000000e+00
4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,0.00000000e+00
4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,0.00000000e+00
4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,0.00000000e+00
4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,0.00000000e+00
-6.52557283e-05,-1.83824231e-05,-3.51906009e-03,-3.47247269e-13,-8.88613059e-08,-3.31246429e-06,1.37707116e-02,-5.65081682e-05,1.26351300e-03,2.36565465e-05
2.02011666e-03,3.75480420e-04,-5.32138474e-05,6.30137220e-05,1.29418529e-03,-1.22446116e-04,6.78447483e-04,5.81556349e-04,6.04642439e-04,4.74040746e-07
4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,0.00000000e+00
4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,0.00000000e+00
4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,0.00000000e+00
4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,0.00000000e+00
4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,0.00000000e+00
4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,0.00000000e+00
4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,0.00000000e+00
4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,0.00000000e+00
4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,0.00000000e+00
4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,0.00000000e+00
-8.87008442e-04,-3.44348489e-03,-2.08310796e-17,-2.37487711e-07,-2.42112830e-04,-3.02076922e-04,-8.33282957e-11,-5.78400279e-11,-6.09365117e-04,1.22795439e-06
5.88765927e-03,1.25705010e-05,-2.90602533e-04,4.64571698e-04,2.81024212e-03,9.73351824e-04,2.75845057e-04,2.30990001e-03,1.55544223e-03,3.73329544e-06
4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,0.00000000e+00
4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,0.00000000e+00
4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,0.00000000e+00
4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,0.00000000e+00
4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,0.00000000e+00
4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,0.00000000e+00
4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,0.00000000e+00
4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,0.00000000e+00
4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,0.00000000e+00
4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,0.00000000e+00
-3.69408564e-03,-6.47902372e-04,-2.32952812e-06,-3.30762326e-04,-2.55183969e-03,-1.60386728e-03,-1.29795268e-07,-2.00825184e-06,-1.10411551e-03,1.68839563e-06
-1.31503528e-03,-1.53747715e-05,-2.35430809e-04,4.10845161e-07,-2.21407686e-06,-5.51597157e-04,-3.85064559e-05,1.28849148e-04,-2.53612321e-04,1.99097187e-07
4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,0.00000000e+00
4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,0.00000000e+00
4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,0.00000000e+00
4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,0.00000000e+00
4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,0.00000000e+00
4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,0.00000000e+00
4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,0.00000000e+00
4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,0.00000000e+00
4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,0.00000000e+00
4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,0.00000000e+00
-3.75028839e-03,-5.53892787e-05,-9.36527358e-05,-1.55731657e-04,-5.53676742e-04,-1.41356024e-03,-1.38476275e-06,-3.10800306e-06,-7.53348926e-04,1.48314973e-06
-2.57379346e-04,-1.17365336e-04,6.24165870e-04,-6.39847485e-06,2.40129908e-03,-9.48065519e-07,-3.24321387e-04,1.28908781e-03,4.51017520e-04,7.96934842e-07
4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,0.00000000e+00
4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,0.00000000e+00
4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,0.00000000e+00
4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,0.00000000e+00
4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,0.00000000e+00
4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,0.00000000e+00
4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,0.00000000e+00
4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,0.00000000e+00
4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,0.00000000e+00
4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,0.00000000e+00
1.30967945e-01,-4.46076941e-04,-2.09015445e-04,-2.07050261e-03,-4.06847848e-03,1.61764592e-01,6.09069504e-02,-6.61131286e-04,4.32730354e-02,4.00889013e-03
5.53681864e-04,-9.37993173e-05,-5.08453450e-05,-2.52072903e-04,5.45882620e-03,-2.43976174e-05,-7.21999444e-04,1.63109205e-03,8.12560669e-04,3.51007134e-06
4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,0.00000000e+00
4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,0.00000000e+00
4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,0.00000000e+00
4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,0.00000000e+00
4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,0.00000000e+00
4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,0.00000000e+00
4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,0.00000000e+00
4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,0.00000000e+00
4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,0.00000000e+00
4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,0.00000000e+00
-8.88646860e-03,-6.50378631e-17,-3.09893017e-04,-7.78442423e-04,-2.02892069e-03,-4.45775315e-03,-1.50605604e-06,-2.73808291e-06,-2.05821521e-03,8.72117744e-06
-1.18370199e-05,2.30924878e-03,-3.94475093e-04,-1.52324501e-04,3.47679295e-03,-9.60644218e-04,-9.65165673e-05,3.08647635e-03,9.07090085e-04,2.68445797e-06
4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,0.00000000e+00
4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,0.00000000e+00
4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,0.00000000e+00
4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,0.00000000e+00
4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,0.00000000e+00
4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,0.00000000e+00
4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,0.00000000e+00
4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,0.00000000e+00
4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,0.00000000e+00
4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,0.00000000e+00
2.14524522e-01,-6.89206581e-10,1.36541188e-01,-5.33504318e-03,1.54716656e-01,1.29982039e-01,-1.98300928e-03,1.20791182e-01,9.36546922e-02,6.24376675e-03
-5.97052928e-03,-1.10346940e-03,9.64926556e-03,-1.77081292e-05,-1.14318004e-06,-3.79360497e-13,-6.85121166e-04,-7.60774768e-04,1.38814969e-04,1.63584409e-05
4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,0.00000000e+00
4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,0.00000000e+00
4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,0.00000000e+00
4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,0.00000000e+00
4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,0.00000000e+00
4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,0.00000000e+00
4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,0.00000000e+00
4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,0.00000000e+00
4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,0.00000000e+00
4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,0.00000000e+00
1.50570810e-01,-1.58146773e-09,3.25441092e-01,2.50067234e-01,2.92069972e-01,1.67796507e-01,1.81625217e-01,2.07908273e-01,1.96934879e-01,8.81554931e-03
-4.13984658e-24,-2.45561096e-04,7.96402106e-04,-9.78199459e-05,-4.79376968e-06,8.44622497e-03,-2.12535309e-03,1.53927933e-02,2.77023669e-03,3.15130492e-05
4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,0.00000000e+00
